word,syllabls_count
שפתאום,3
שצריך,3
שצריכים,3
שקבע,3
שקבעו,3
שקד,2
שקדמו,3
שקובע,4
שקוראים,3
שקורה,3
שקיבל,3
שקיבלנו,4
שקיים,3
שקיימים,4
שקיפות,2
שקל,2
שקלים,2
שקרה,3
שקשור,3
שקשורים,3
שר,1
שראינו,4
שראש,2
שרב,2
שרוב,2
שרון,2
שרוצים,3
שרי,2
שרים,2
שרצו,3
שרת,2
ששובתים,3
ששוללות,4
ששונות,3
ששופט,3
ששטראכה,3
ששימשו,3
ששינסקי,3
ששכר,3
ששם,2
ששר,2
שששווה,3
ששתקו,3
שתאפשר,4
שתהיה,3
שתוכנית,3
שתומכות,3
שתומכים,3
שתחנות,4
שתחפרו,4
שתי,2
שתיים,2
שתיק,2
שתל,2
שתמכו,3
שתקפו,3
שתראו,3
תאגיד,3
תאילנדי,3
תאילנדים,3
תבוא,2
תגיעו,3
תדייק,3
תהליכי,4
תואם,2
תואר,2
תובע,3
תוך,1
תוכנית,2
תומך,2
תומכים,2
תוספות,2
תוספת,3
תוצאות,3
תוצר,2
תושב,2
תושבים,3
תחבורה,3
תחוקק,3
תחושה,2
תחילת,2
תחנות,3
תחת,2
תטייל,3
תיירים,3
תיכון,2
תיפסק,3
תיצור,2
תיק,1
תיקים,2
תישאר,3
תיתן,2
תכלס,2
תכנון,2
תכניות,3
תכנית,2
תל,1
תלולה,2
תלך,2
תלכו,2
תלמיד,2
תלמידי,3
תלמידים,3
תלפיות,3
תמיד,2
תמיכה,2
תמיכתה,3
תמך,2
תמלוגים,3
תמצאו,3
תמר,2
תן,1
תנאי,1
תנאים,2
תנו,1
תעודת,3
תעשייה,4
תפונה,3
תפוקה,2
תפעלו,3
תפקידי,3
תפקידם,3
תקבל,3
תקדים,2
תקנות,3
תקנים,2
תקציב,2
תקציבי,3
תקציבית,3
תקרא,2
תקראנה,3
תקשורת,3
תראה,2
תרבות,2
תרומות,2
תרופות,2
תשאלו,3
תשובה,2
תשלום,2
תשעה,2
תשתית,2
תשתמשו,3
